mode: set
go-postgres/mysql.go:28.89,30.16 2 0
go-postgres/mysql.go:34.2,35.16 2 0
go-postgres/mysql.go:39.2,42.29 3 0
go-postgres/mysql.go:30.16,32.3 1 0
go-postgres/mysql.go:35.16,37.3 1 0
go-postgres/mysql.go:46.30,48.2 1 1
go-postgres/mysql.go:51.67,58.16 5 1
go-postgres/mysql.go:61.2,61.18 1 1
go-postgres/mysql.go:58.16,60.3 1 1
go-postgres/mysql.go:65.56,71.16 5 1
go-postgres/mysql.go:75.2,77.18 2 1
go-postgres/mysql.go:89.2,89.19 1 1
go-postgres/mysql.go:71.16,73.3 1 1
go-postgres/mysql.go:77.18,87.3 3 1
go-postgres/mysql.go:93.57,99.16 5 1
go-postgres/mysql.go:102.2,105.12 3 1
go-postgres/mysql.go:99.16,101.3 1 1
go-postgres/mysql.go:109.57,115.16 5 1
go-postgres/mysql.go:118.2,121.12 3 1
go-postgres/mysql.go:115.16,117.3 1 1
go-postgres/mysql.go:125.46,131.16 5 1
go-postgres/mysql.go:135.2,140.12 4 0
go-postgres/mysql.go:131.16,134.3 2 1
